# Caso de uso 5: cliente tenta fazer login sem ter criado conta, depois cria conta e faz login.
1	# user = cliente
2 	# fazer login
andrefboliveira@gmail.com # email do cliente (não existe)
# Não existe nenhum utilizador com o email indicado.
1 	# criar conta
André Oliveira 	# nome do cliente
andrefboliveira@gmail.com	 # email do cliente
2 	# fazer login
andrefboliveira@gmail.com # email do cliente (existe)
4	 # ver todas as encomendas do cliente (para testar se tem login feito)
5 	# terminar
3 	# terminar
